,Non-retail,River,Rooms,Age,Distance,Pupil-teacher,Value
85,4.49,0,6.63,56.1,4.4377,18.5,26.6
86,4.49,0,6.015,45.1,4.4272,18.5,22.5
87,4.49,0,6.121,56.8,3.7476,18.5,22.2
88,3.41,0,7.007000000000001,86.3,3.4217,17.8,23.6
89,3.41,0,7.079,63.1,3.4145,17.8,28.7
90,3.41,0,6.417000000000001,66.1,3.0923,17.8,22.6
91,3.41,0,6.405,73.9,3.0921,17.8,22.0
92,15.04,0,6.442,53.6,3.6659,18.2,22.9
93,15.04,0,6.211,28.9,3.6659,18.2,25.0
94,15.04,0,6.249,77.3,3.615,18.2,20.6
95,2.89,0,6.625,57.8,3.4952,18.0,28.4
96,2.89,0,6.162999999999999,69.6,3.4952,18.0,21.4
97,2.89,0,8.068999999999999,76.0,3.4952,18.0,38.7
98,2.89,0,7.82,36.9,3.4952,18.0,43.8
99,2.89,0,7.416,62.5,3.4952,18.0,33.2
100,8.56,0,6.727,79.9,2.7778,20.9,27.5
101,8.56,0,6.781000000000001,71.3,2.8561,20.9,26.5
102,8.56,0,6.405,85.4,2.7147,20.9,18.6
103,8.56,0,6.1370000000000005,87.4,2.7147,20.9,19.3
104,8.56,0,6.167000000000001,90.0,2.421,20.9,20.1
105,8.56,0,5.851,96.7,2.1069,20.9,19.5
106,8.56,0,5.836,91.9,2.211,20.9,19.5
107,8.56,0,6.127000000000001,85.2,2.1224,20.9,20.4
108,8.56,0,6.474,97.1,2.4329,20.9,19.8
109,8.56,0,6.229,91.2,2.5451,20.9,19.4
110,8.56,0,6.195,54.4,2.7778,20.9,21.7
111,10.01,0,6.715,81.6,2.6775,17.8,22.8
112,10.01,0,5.912999999999999,92.9,2.3534,17.8,18.8
113,10.01,0,6.0920000000000005,95.4,2.548,17.8,18.7
114,10.01,0,6.254,84.2,2.2565,17.8,18.5
115,10.01,0,5.928,88.2,2.4631,17.8,18.3
116,10.01,0,6.176,72.5,2.7301,17.8,21.2
117,10.01,0,6.021,82.6,2.7474,17.8,19.2
118,10.01,0,5.872000000000001,73.1,2.4775,17.8,20.4
119,10.01,0,5.731,65.2,2.7592,17.8,19.3
120,25.65,0,5.87,69.7,2.2577,19.1,22.0
121,25.65,0,6.004,84.1,2.1974,19.1,20.3
122,25.65,0,5.961,92.9,2.0869,19.1,20.5
123,25.65,0,5.856,97.0,1.9444,19.1,17.3
124,25.65,0,5.879,95.8,2.0063,19.1,18.8
125,25.65,0,5.986000000000001,88.4,1.9929,19.1,21.4
126,25.65,0,5.6129999999999995,95.6,1.7572,19.1,15.7
127,21.89,0,5.693,96.0,1.7883,21.2,16.2
128,21.89,0,6.431,98.8,1.8125,21.2,18.0
129,21.89,0,5.6370000000000005,94.7,1.9799,21.2,14.3
130,21.89,0,6.457999999999999,98.9,2.1185,21.2,19.2
131,21.89,0,6.3260000000000005,97.7,2.271,21.2,19.6
132,21.89,0,6.372000000000001,97.9,2.3274,21.2,23.0
133,21.89,0,5.822,95.4,2.4699,21.2,18.4
134,21.89,0,5.757000000000001,98.4,2.346,21.2,15.6
135,21.89,0,6.335,98.2,2.1107,21.2,18.1
136,21.89,0,5.942,93.5,1.9669,21.2,17.4
137,21.89,0,6.454,98.4,1.8498,21.2,17.1
138,21.89,0,5.857,98.2,1.6686,21.2,13.3
139,21.89,0,6.151,97.9,1.6687,21.2,17.8
140,21.89,0,6.1739999999999995,93.6,1.6119,21.2,14.0
141,21.89,0,5.019,100.0,1.4394,21.2,14.4
142,19.58,1,5.403,100.0,1.3216,14.7,13.4
143,19.58,0,5.468,100.0,1.4118,14.7,15.6
144,19.58,0,4.9030000000000005,97.8,1.3459,14.7,11.8
145,19.58,0,6.13,100.0,1.4191,14.7,13.8
146,19.58,0,5.627999999999999,100.0,1.5166,14.7,15.6
147,19.58,0,4.926,95.7,1.4608,14.7,14.6
148,19.58,0,5.186,93.8,1.5296,14.7,17.8
149,19.58,0,5.597,94.9,1.5257,14.7,15.4
150,19.58,0,6.122000000000001,97.3,1.618,14.7,21.5
151,19.58,0,5.404,100.0,1.5916,14.7,19.6
152,19.58,1,5.012,88.0,1.6102,14.7,15.3
153,19.58,0,5.709,98.5,1.6232,14.7,19.4
154,19.58,1,6.129,96.0,1.7494,14.7,17.0
155,19.58,1,6.152,82.6,1.7455,14.7,15.6
156,19.58,0,5.272,94.0,1.7364,14.7,13.1
157,19.58,0,6.943,97.4,1.8773,14.7,41.3
158,19.58,0,6.066,100.0,1.7573,14.7,24.3
159,19.58,0,6.51,100.0,1.7659,14.7,23.3
160,19.58,1,6.25,92.6,1.7984,14.7,27.0
161,19.58,0,7.489,90.8,1.9709,14.7,50.0
162,19.58,1,7.8020000000000005,98.2,2.0407,14.7,50.0
163,19.58,1,8.375,93.9,2.162,14.7,50.0
164,19.58,0,5.854,91.8,2.4219999999999997,14.7,22.7
165,19.58,0,6.101,93.0,2.2834,14.7,25.0
166,19.58,0,7.928999999999999,96.2,2.0459,14.7,50.0
167,19.58,0,5.877000000000001,79.2,2.4259,14.7,23.8
168,19.58,0,6.319,96.1,2.1,14.7,23.8
169,19.58,0,6.402,95.2,2.2625,14.7,22.3
170,19.58,0,5.875,94.6,2.4259,14.7,17.4
171,19.58,0,5.88,97.3,2.3887,14.7,19.1
172,4.05,0,5.572,88.5,2.5961,16.6,23.1
173,4.05,0,6.416,84.1,2.6463,16.6,23.6
174,4.05,0,5.859,68.7,2.7019,16.6,22.6
175,4.05,0,6.546,33.1,3.1323,16.6,29.4
176,4.05,0,6.02,47.2,3.5549,16.6,23.2
177,4.05,0,6.315,73.4,3.3175,16.6,24.6
178,4.05,0,6.86,74.4,2.9153,16.6,29.9
179,2.46,0,6.98,58.4,2.8289999999999997,17.8,37.2
180,2.46,0,7.765,83.3,2.741,17.8,39.8
181,2.46,0,6.144,62.2,2.5979,17.8,36.2
182,2.46,0,7.155,92.2,2.7006,17.8,37.9
183,2.46,0,6.563,95.6,2.847,17.8,32.5
184,2.46,0,5.604,89.8,2.9879,17.8,26.4
185,2.46,0,6.153,68.8,3.2797,17.8,29.6
186,2.46,0,7.831,53.6,3.1992,17.8,50.0
187,3.44,0,6.782,41.1,3.7886,15.2,32.0
188,3.44,0,6.556,29.1,4.5667,15.2,29.8
189,3.44,0,7.185,38.9,4.5667,15.2,34.9
190,3.44,0,6.9510000000000005,21.5,6.4798,15.2,37.0
191,3.44,0,6.739,30.8,6.4798,15.2,30.5
192,3.44,0,7.178,26.3,6.4798,15.2,36.4
193,2.93,0,6.8,9.9,6.2196,15.6,31.1
194,2.93,0,6.604,18.8,6.2196,15.6,29.1
195,0.46,0,7.875,32.0,5.6484,14.4,50.0
196,1.52,0,7.287000000000001,34.1,7.309,12.6,33.3
197,1.52,0,7.107,36.6,7.309,12.6,30.3
198,1.52,0,7.274,38.3,7.309,12.6,34.6
199,1.47,0,6.975,15.3,7.6534,17.0,34.9
200,1.47,0,7.135,13.9,7.6534,17.0,32.9
201,2.03,0,6.162000000000001,38.4,6.27,14.7,24.1
202,2.03,0,7.61,15.7,6.27,14.7,42.3
203,2.68,0,7.853,33.2,5.118,14.7,48.5
204,2.68,0,8.033999999999999,31.9,5.118,14.7,50.0
205,10.59,0,5.891,22.3,3.9454,18.6,22.6
206,10.59,0,6.3260000000000005,52.5,4.3549,18.6,24.4
207,10.59,0,5.7829999999999995,72.7,4.3549,18.6,22.5
208,10.59,1,6.064,59.1,4.2392,18.6,24.4
209,10.59,1,5.343999999999999,100.0,3.875,18.6,20.0
210,10.59,1,5.96,92.1,3.8771,18.6,21.7
211,10.59,1,5.404,88.6,3.665,18.6,19.3
212,10.59,1,5.807,53.8,3.6526,18.6,22.4
213,10.59,0,6.375,32.3,3.9454,18.6,28.1
214,10.59,0,5.412000000000001,9.8,3.5875,18.6,23.7
215,10.59,0,6.182,42.4,3.9454,18.6,25.0
216,13.89,1,5.888,56.0,3.1121,16.4,23.3
217,13.89,0,6.642,85.1,3.4211,16.4,28.7
218,13.89,1,5.9510000000000005,93.8,2.8893,16.4,21.5
219,13.89,1,6.372999999999999,92.4,3.3633,16.4,23.0
220,6.2,1,6.9510000000000005,88.5,2.8617,17.4,26.7
221,6.2,1,6.164,91.3,3.048,17.4,21.7
222,6.2,1,6.879,77.7,3.2721,17.4,27.5
223,6.2,0,6.617999999999999,80.8,3.2721,17.4,30.1
224,6.2,0,8.266,78.3,2.8944,17.4,44.8
225,6.2,0,8.725,83.0,2.8944,17.4,50.0
226,6.2,0,8.04,86.5,3.2157,17.4,37.6
227,6.2,0,7.162999999999999,79.9,3.2157,17.4,31.6
228,6.2,0,7.686,17.0,3.3751,17.4,46.7
229,6.2,0,6.5520000000000005,21.4,3.3751,17.4,31.5
230,6.2,0,5.981,68.1,3.6715,17.4,24.3
231,6.2,0,7.412000000000001,76.9,3.6715,17.4,31.7
232,6.2,0,8.337,73.3,3.8384,17.4,41.7
233,6.2,0,8.247,70.4,3.6519,17.4,48.3
234,6.2,1,6.726,66.5,3.6519,17.4,29.0
235,6.2,0,6.086,61.5,3.6519,17.4,24.0
236,6.2,1,6.631,76.5,4.148,17.4,25.1
237,6.2,0,7.358,71.6,4.148,17.4,31.5
238,4.93,0,6.481,18.5,6.1899,16.6,23.7
239,4.93,0,6.606,42.2,6.1899,16.6,23.3
240,4.93,0,6.897,54.3,6.3361,16.6,22.0
241,4.93,0,6.095,65.1,6.3361,16.6,20.1
242,4.93,0,6.358,52.9,7.0355,16.6,22.2
243,4.93,0,6.393,7.8,7.0355,16.6,23.7
244,5.86,0,5.593,76.5,7.9549,19.1,17.6
245,5.86,0,5.605,70.2,7.9549,19.1,18.5
246,5.86,0,6.108,34.9,8.0555,19.1,24.3
247,5.86,0,6.226,79.2,8.0555,19.1,20.5
248,5.86,0,6.433,49.1,7.8265,19.1,24.5
249,5.86,0,6.718,17.5,7.8265,19.1,26.2
250,5.86,0,6.487,13.0,7.3967,19.1,24.4
251,5.86,0,6.438,8.9,7.3967,19.1,24.8
252,5.86,0,6.957000000000001,6.8,8.9067,19.1,29.6
253,5.86,0,8.259,8.4,8.9067,19.1,42.8
254,3.64,0,6.108,32.0,9.2203,16.4,21.9
255,3.64,0,5.876,19.1,9.2203,16.4,20.9
256,3.75,0,7.454,34.2,6.3361,15.9,44.0
257,3.97,0,8.704,86.9,1.801,13.0,50.0
258,3.97,0,7.332999999999999,100.0,1.8946,13.0,36.0
259,3.97,0,6.8420000000000005,100.0,2.0107,13.0,30.1
260,3.97,0,7.202999999999999,81.8,2.1121,13.0,33.8
261,3.97,0,7.52,89.4,2.1398,13.0,43.1
262,3.97,0,8.398,91.5,2.2885,13.0,48.8
263,3.97,0,7.327000000000001,94.5,2.0788,13.0,31.0
264,3.97,0,7.206,91.6,1.9301,13.0,36.5
265,3.97,0,5.56,62.8,1.9865,13.0,22.8
266,3.97,0,7.013999999999999,84.6,2.1329,13.0,30.7
267,3.97,0,8.297,67.0,2.4216,13.0,50.0
268,3.97,0,7.47,52.6,2.872,13.0,43.5
269,6.96,1,5.92,61.5,3.9175,18.6,20.7
270,6.96,0,5.856,42.1,4.428999999999999,18.6,21.1
271,6.96,0,6.24,16.3,4.428999999999999,18.6,25.2
272,6.96,0,6.537999999999999,58.7,3.9175,18.6,24.4
273,6.96,1,7.691,51.8,4.3665,18.6,35.2
274,6.41,1,6.757999999999999,32.9,4.0776,17.6,32.4
275,6.41,0,6.854,42.8,4.2673,17.6,32.0
276,6.41,1,7.267,49.0,4.7872,17.6,33.2
277,6.41,1,6.8260000000000005,27.6,4.8628,17.6,33.1
278,6.41,0,6.482,32.1,4.1403,17.6,29.1
279,3.33,0,6.812,32.2,4.1007,14.9,35.1
280,3.33,0,7.82,64.5,4.6947,14.9,45.4
281,3.33,0,6.968,37.2,5.2447,14.9,35.4
282,3.33,1,7.645,49.7,5.2119,14.9,46.0
283,1.21,1,7.922999999999999,24.8,5.885,13.6,50.0
284,2.97,0,7.087999999999999,20.8,7.3073,15.3,32.2
285,2.25,0,6.452999999999999,31.9,7.3073,15.3,22.0
286,1.76,0,6.23,31.5,9.0892,18.2,20.1
287,5.32,0,6.209,31.3,7.3172,16.6,23.2
288,5.32,0,6.315,45.6,7.3172,16.6,22.3
289,5.32,0,6.565,22.9,7.3172,16.6,24.8
290,4.95,0,6.861000000000001,27.9,5.1167,19.2,28.5
291,4.95,0,7.148,27.7,5.1167,19.2,37.3
292,4.95,0,6.63,23.4,5.1167,19.2,27.9
293,13.92,0,6.127000000000001,18.4,5.5027,16.0,23.9
294,13.92,0,6.0089999999999995,42.3,5.5027,16.0,21.7
295,13.92,0,6.678,31.1,5.9604,16.0,28.6
296,13.92,0,6.5489999999999995,51.0,5.9604,16.0,27.1
297,13.92,0,5.79,58.0,6.32,16.0,20.3
298,2.24,0,6.345,20.1,7.8278,14.8,22.5
299,2.24,0,7.041,10.0,7.8278,14.8,29.0
300,2.24,0,6.871,47.4,7.8278,14.8,24.8
301,6.09,0,6.59,40.4,5.4917,16.1,22.0
302,6.09,0,6.495,18.4,5.4917,16.1,26.4
303,6.09,0,6.982,17.7,5.4917,16.1,33.1
304,2.18,0,7.236000000000001,41.1,4.022,18.4,36.1
305,2.18,0,6.6160000000000005,58.1,3.37,18.4,28.4
306,2.18,0,7.42,71.9,3.0992,18.4,33.4
307,2.18,0,6.849,70.3,3.1827,18.4,28.2
308,9.9,0,6.635,82.5,3.3175,18.4,22.8
309,9.9,0,5.972,76.7,3.1025,18.4,20.3
310,9.9,0,4.973,37.8,2.5194,18.4,16.1
311,9.9,0,6.122000000000001,52.8,2.6403,18.4,22.1
312,9.9,0,6.023,90.4,2.8339999999999996,18.4,19.4
313,9.9,0,6.266,82.8,3.2628,18.4,21.6
314,9.9,0,6.567,87.3,3.6023,18.4,23.8
315,9.9,0,5.705,77.7,3.945,18.4,16.2
316,9.9,0,5.914,83.2,3.9986,18.4,17.8
317,9.9,0,5.782,71.7,4.0317,18.4,19.8
318,9.9,0,6.382000000000001,67.2,3.5325,18.4,23.1
319,9.9,0,6.1129999999999995,58.8,4.0019,18.4,21.0
320,7.38,0,6.426,52.3,4.5404,19.6,23.8
321,7.38,0,6.376,54.3,4.5404,19.6,23.1
322,7.38,0,6.041,49.9,4.7211,19.6,20.4
323,7.38,0,5.707999999999999,74.3,4.7211,19.6,18.5
324,7.38,0,6.415,40.1,4.7211,19.6,25.0
325,7.38,0,6.431,14.7,5.4159,19.6,24.6
326,7.38,0,6.312,28.9,5.4159,19.6,23.0
327,7.38,0,6.082999999999999,43.7,5.4159,19.6,22.2
328,3.24,0,5.867999999999999,25.8,5.2146,16.9,19.3
329,3.24,0,6.332999999999999,17.2,5.2146,16.9,22.6
330,3.24,0,6.144,32.2,5.8736,16.9,19.8
331,6.06,0,5.706,28.4,6.6407,16.9,17.1
332,6.06,0,6.031000000000001,23.3,6.6407,16.9,19.4
333,5.19,0,6.316,38.1,6.4584,20.2,22.2
334,5.19,0,6.31,38.5,6.4584,20.2,20.7
335,5.19,0,6.037000000000001,34.5,5.9853,20.2,21.1
336,5.19,0,5.869,46.3,5.2311,20.2,19.5
337,5.19,0,5.895,59.6,5.615,20.2,18.5
338,5.19,0,6.059,37.3,4.8122,20.2,20.6
339,5.19,0,5.985,45.4,4.8122,20.2,19.0
340,5.19,0,5.968,58.5,4.8122,20.2,18.7
341,1.52,0,7.2410000000000005,49.3,7.0379,15.5,32.7
342,1.89,0,6.54,59.7,6.2669,15.9,16.5
343,3.78,0,6.696000000000001,56.4,5.7321,17.6,23.9
344,3.78,0,6.874,28.1,6.4654,17.6,31.2
345,4.39,0,6.013999999999999,48.5,8.0136,18.8,17.5
346,4.39,0,5.898,52.3,8.0136,18.8,17.2
347,4.15,0,6.516,27.7,8.5353,17.9,23.1
348,2.01,0,6.635,29.7,8.344,17.0,24.5
349,1.25,0,6.939,34.5,8.7921,19.7,26.6
350,1.25,0,6.49,44.4,8.7921,19.7,22.9
351,1.69,0,6.579,35.9,10.7103,18.3,24.1
352,1.69,0,5.8839999999999995,18.5,10.7103,18.3,18.6
353,2.02,0,6.728,36.1,12.1265,17.0,30.1
354,1.91,0,5.662999999999999,21.9,10.5857,22.0,18.2
355,1.91,0,5.936,19.5,10.5857,22.0,20.6
356,18.1,1,6.212000000000001,97.4,2.1222,20.2,17.8
357,18.1,1,6.395,91.0,2.5052,20.2,21.7
358,18.1,1,6.127000000000001,83.4,2.7227,20.2,22.7
359,18.1,0,6.112,81.3,2.5091,20.2,22.6
360,18.1,0,6.398,88.0,2.5182,20.2,25.0
361,18.1,0,6.251,91.1,2.2955,20.2,19.9
362,18.1,0,5.362,96.2,2.1036,20.2,20.8
363,18.1,1,5.803,89.0,1.9047,20.2,16.8
364,18.1,1,8.78,82.9,1.9047,20.2,21.9
365,18.1,0,3.5610000000000004,87.9,1.6132,20.2,27.5
366,18.1,0,4.963,91.4,1.7523,20.2,21.9
367,18.1,0,3.863,100.0,1.5106,20.2,23.1
368,18.1,0,4.97,100.0,1.3325,20.2,50.0
369,18.1,1,6.683,96.8,1.3567,20.2,50.0
370,18.1,1,7.016,97.5,1.2024,20.2,50.0
371,18.1,0,6.216,100.0,1.1691,20.2,50.0
372,18.1,1,5.875,89.6,1.1296,20.2,50.0
373,18.1,0,4.906000000000001,100.0,1.1742,20.2,13.8
374,18.1,0,4.138,100.0,1.137,20.2,13.8
375,18.1,0,7.313,97.9,1.3163,20.2,15.0
376,18.1,0,6.649,93.3,1.3449,20.2,13.9
377,18.1,0,6.794,98.8,1.358,20.2,13.3
378,18.1,0,6.38,96.2,1.3861,20.2,13.1
379,18.1,0,6.223,100.0,1.3861,20.2,10.2
380,18.1,0,6.968,91.9,1.4165,20.2,10.4
381,18.1,0,6.545,99.1,1.5192,20.2,10.9
382,18.1,0,5.5360000000000005,100.0,1.5804,20.2,11.3
383,18.1,0,5.52,100.0,1.5331,20.2,12.3
384,18.1,0,4.368,91.2,1.4395,20.2,8.8
385,18.1,0,5.277,98.1,1.4261,20.2,7.2
386,18.1,0,4.652,100.0,1.4672,20.2,10.5
387,18.1,0,5.0,89.5,1.5184,20.2,7.4
388,18.1,0,4.88,100.0,1.5895,20.2,10.2
389,18.1,0,5.39,98.9,1.7281,20.2,11.5
390,18.1,0,5.712999999999999,97.0,1.9265,20.2,15.1
391,18.1,0,6.051,82.5,2.1678,20.2,23.2
392,18.1,0,5.0360000000000005,97.0,1.77,20.2,9.7
393,18.1,0,6.193,92.6,1.7912,20.2,13.8
394,18.1,0,5.8870000000000005,94.7,1.7821,20.2,12.7
395,18.1,0,6.471,98.8,1.7257,20.2,13.1
396,18.1,0,6.405,96.0,1.6768,20.2,12.5
397,18.1,0,5.747000000000001,98.9,1.6334,20.2,8.5
398,18.1,0,5.452999999999999,100.0,1.4896,20.2,5.0
399,18.1,0,5.852,77.8,1.5004,20.2,6.3
400,18.1,0,5.987,100.0,1.5888,20.2,5.6
401,18.1,0,6.343,100.0,1.5741,20.2,7.2
402,18.1,0,6.404,100.0,1.639,20.2,12.1
403,18.1,0,5.349,96.0,1.7028,20.2,8.3
404,18.1,0,5.531000000000001,85.4,1.6074,20.2,8.5
405,18.1,0,5.683,100.0,1.4254,20.2,5.0
406,18.1,0,4.138,100.0,1.1781,20.2,11.9
407,18.1,0,5.608,100.0,1.2852,20.2,27.9
408,18.1,0,5.617000000000001,97.9,1.4547,20.2,17.2
409,18.1,0,6.852,100.0,1.4655,20.2,27.5
410,18.1,0,5.757000000000001,100.0,1.413,20.2,15.0
411,18.1,0,6.657,100.0,1.5275,20.2,17.2
412,18.1,0,4.628,100.0,1.5539,20.2,17.9
413,18.1,0,5.155,100.0,1.5894,20.2,16.3
414,18.1,0,4.519,100.0,1.6582,20.2,7.0
415,18.1,0,6.434,100.0,1.8347,20.2,7.2
416,18.1,0,6.782,90.8,1.8195,20.2,7.5
417,18.1,0,5.303999999999999,89.1,1.6475,20.2,10.4
418,18.1,0,5.957000000000001,100.0,1.8026,20.2,8.8
419,18.1,0,6.824,76.5,1.794,20.2,8.4
420,18.1,0,6.4110000000000005,100.0,1.8589,20.2,16.7
421,18.1,0,6.006,95.3,1.8746,20.2,14.2
422,18.1,0,5.648,87.6,1.9512,20.2,20.8
423,18.1,0,6.103,85.1,2.0218,20.2,13.4
424,18.1,0,5.565,70.6,2.0635,20.2,11.7
425,18.1,0,5.896,95.4,1.9096,20.2,8.3
426,18.1,0,5.837000000000001,59.7,1.9976,20.2,10.2
427,18.1,0,6.202000000000001,78.7,1.8629,20.2,10.9
428,18.1,0,6.193,78.1,1.9356,20.2,11.0
429,18.1,0,6.38,95.6,1.9682,20.2,9.5
430,18.1,0,6.348,86.1,2.0527,20.2,14.5
431,18.1,0,6.832999999999999,94.3,2.0882,20.2,14.1
432,18.1,0,6.425,74.8,2.2004,20.2,16.1
433,18.1,0,6.436,87.9,2.3158,20.2,14.3
434,18.1,0,6.207999999999999,95.0,2.2222,20.2,11.7
435,18.1,0,6.629,94.6,2.1247,20.2,13.4
436,18.1,0,6.461,93.3,2.0026,20.2,9.6
437,18.1,0,6.152,100.0,1.9142,20.2,8.7
438,18.1,0,5.935,87.9,1.8206,20.2,8.4
439,18.1,0,5.627000000000001,93.9,1.8172,20.2,12.8
440,18.1,0,5.818,92.4,1.8662,20.2,10.5
441,18.1,0,6.406000000000001,97.2,2.0651,20.2,17.1
442,18.1,0,6.218999999999999,100.0,2.0048,20.2,18.4
443,18.1,0,6.485,100.0,1.9784,20.2,15.4
444,18.1,0,5.854,96.6,1.8956,20.2,10.8
445,18.1,0,6.459,94.8,1.9879,20.2,11.8
446,18.1,0,6.341,96.4,2.072,20.2,14.9
447,18.1,0,6.251,96.6,2.198,20.2,12.6
448,18.1,0,6.185,98.7,2.2616,20.2,14.1
449,18.1,0,6.417000000000001,98.3,2.185,20.2,13.0
450,18.1,0,6.749,92.6,2.3236,20.2,13.4
451,18.1,0,6.655,98.2,2.3552,20.2,15.2
452,18.1,0,6.297000000000001,91.8,2.3682,20.2,16.1
453,18.1,0,7.393,99.3,2.4527,20.2,17.8
454,18.1,0,6.728,94.1,2.4961,20.2,14.9
455,18.1,0,6.525,86.5,2.4358,20.2,14.1
456,18.1,0,5.976,87.9,2.5806,20.2,12.7
457,18.1,0,5.936,80.3,2.7792,20.2,13.5
458,18.1,0,6.301,83.7,2.7831,20.2,14.9
459,18.1,0,6.081,84.4,2.7175,20.2,20.0
460,18.1,0,6.7010000000000005,90.0,2.5975,20.2,16.4
461,18.1,0,6.376,88.4,2.5671,20.2,17.7
