"","Model","Eng Size","Cylinders","MSRP","City Mpg","Highway Mpg","Weight","Type","Country"
"69","Grand_Cherokee_Freedom",4.7,8,33142,15,20,4203,"SUV","US"
"70","Bravada",4.2,6,35870,15,21,4600,"SUV","US"
"71","Espedition_XLT",5.4,8,37475,13,17,5671,"SUV","US"
"72","Tahoe_SLE",4.8,8,37200,15,19,5262,"SUV","US"
"73","Yukon_SLE",4.8,8,37810,15,19,5262,"SUV","US"
"74","Sequoia_SR5",4.7,8,35155,14,17,5270,"SUV","Japan"
"75","H2_Lux",6,8,52920,11,11,6400,"SUV","US"
"76","Escalade",6,8,55110,13,17,5571,"SUV","US"
"77","Range_Rover_HSE",4.4,8,72285,12,16,5379,"SUV","England"
"78","Navigator_Ultimate",5.4,8,56140,17,12,6041,"SUV","US"
"79","G500",5,8,76900,12,14,5423,"SUV","Germany"
"80","Element_EX",2.4,4,19700,22,26,3441,"SUV","Japan"
"81","Escape_XLS",3,6,20400,19,25,3181,"SUV","US"
"82","Liberty_Sport",2.4,4,18380,19,24,3648,"SUV","US"
"83","Xterra_XE",3.3,6,20500,15,19,3777,"SUV","Japan"
"84","VUE",2.2,4,19005,22,28,3260,"SUV","US"
