,A,B,C,D,E,F,G,class
37,4.933051655,4.768226123,5.043763077,-3.472200067,1.037949976,-2.411317427,3.818890401,0
38,0.159823013,-2.627596649,2.087248101,-5.076164528,-0.080335131,3.270592695,2.440326309,1
39,6.407041699,3.968954361,4.43670838,-5.635019131,-0.097973758,-7.037916193,-2.123023924,2
40,5.311573289,4.548247791,4.158939293,-3.13417577,-0.392389666,-3.557291224,-4.041560314,2
41,2.326416986,3.267660243,3.493152476,-5.79407174,0.67069596,-4.635089219,-3.891543501,2
42,3.952504653,3.668879417,4.566483946,-1.881761828,-0.128324136,-2.326173231,3.057201823,0
43,3.743387073,4.632480734,5.187897695,-3.78986338,-0.004896297,-2.120923444,-4.83852057,2
44,3.208201303,4.996207282,2.383857309,-2.489892908,-0.234070819,-4.874456976,5.352763303,0
45,-4.806976593,-5.169432882,6.286553819,-0.191768955,-1.595534113,3.066298235,2.311791815,1
46,4.227316617,3.555118017,3.029231906,-2.452203415,-0.42170131,-4.402053919,-4.432521318,2
47,-4.559164448,-6.220508642,8.830755296,1.008695593,-0.793637711,3.68206515,1.978672597,1
48,3.143923684,3.987613581,3.317284987,-4.65270874,0.653067223,-4.679424359,-2.929589796,2
49,-3.865470194,-5.931459152,6.892015814,-3.556443765,0.671146529,5.151956096,4.423682576,1
50,6.829602773,2.97425795,1.28607316,0.164655742,-0.022611816,-5.136882591,-5.453952425,2
51,-2.935840284,-4.646515681,3.823563717,-5.532176096,-1.049638429,4.001875853,4.862804158,1
52,3.702753804,4.453601324,5.398834392,-3.793573242,-0.592197886,-2.882959123,-4.309755395,2
53,-2.913572299,-5.131063139,4.186335097,-5.177466141,0.505302197,5.422320111,5.607267394,1
54,4.528744693,3.71694196,4.93208043,-4.243211822,0.374527104,-3.41203533,-5.266535594,2
55,0.836156386,3.396270595,3.984278969,-4.741066716,1.834833876,-4.09272421,3.133298659,0
56,-3.451296987,-3.152260546,4.580190386,-4.088975993,0.168414256,4.571123068,3.268064833,1
57,6.025660866,5.275997514,1.309263855,-1.444366016,0.477033657,-3.306627956,5.661548174,0
58,-4.23474871,-4.473260662,4.37619405,-3.141146166,1.291909765,3.260678012,3.48774203,1
59,3.096226044,3.43292704,1.355125079,-2.387381911,1.036385881,-2.485646281,4.145783018,0
60,2.39864157,2.790699946,4.276856942,-3.934007852,0.042120021,-5.157375848,3.459622251,0
61,3.671641659,5.299214289,6.417415808,-6.409435084,1.216806367,-2.917151437,-2.967261277,2
62,3.150257947,4.779300184,2.146179796,-3.019465683,-0.543061767,-3.307524884,-2.632613261,2
63,5.058350089,4.301288449,5.341618396,-4.261901276,0.344700799,-5.066549587,-3.07861757,2
64,-3.578484413,-3.22404101,3.913207447,-2.191639526,0.031528606,7.883057343,6.26910206,1
65,-3.343597562,-2.44339786,2.407349115,-4.267200507,-1.450789705,5.484796323,4.858572921,1
66,6.032597465,2.111821875,5.228447598,-2.965918746,0.237834842,-5.765319811,-6.401747822,2
67,3.078843768,5.113341533,3.398745282,-6.509618743,-0.876089973,-5.337477261,-0.176122083,2
68,4.691622677,3.747003868,4.958560621,-3.70881913,-1.055890532,-3.633048844,-5.315006492,2
69,-3.039301681,-2.381225379,2.837126579,-6.298063263,0.894124764,5.899507674,4.876555678,1
70,-5.837054414,-6.0571884,5.824769144,-1.60187072,-0.184173191,2.259075511,3.525241226,1
71,3.288948173,4.987087806,4.132803451,-4.744317404,-0.863137872,-3.550934399,-2.512541676,2
72,5.209415197,3.733086189,4.769608319,-5.355908083,-0.583635478,-4.961810687,3.946591644,0
73,-1.519104797,-4.73576918,3.235301836,-5.326211029,1.008904303,3.727832315,4.161713675,1
74,-5.63746154,-3.527178846,2.807931188,-3.889860717,-1.199799861,0.606846333,2.471701052,1
75,1.657995673,2.24832926,4.822595912,-4.156890847,0.03490079,-3.911847692,2.435725516,0
76,4.010925405,3.989655506,3.798156244,-3.910486002,0.893058967,-3.988883145,-4.020375619,2
77,2.247716677,6.041296851,3.972128288,-4.235691772,-1.96164156,-0.859856144,-2.933421273,2
78,3.618589983,3.279263152,3.412254334,-3.870463023,1.646773302,-4.288667931,-4.792541883,2
79,1.498591603,5.217443972,4.109330185,-5.295792697,-1.141818521,-2.354107631,-2.519249654,2
80,4.68146833,4.176239622,3.455788888,-3.752554328,0.755360198,-4.265156335,4.338532883,0
81,1.928667408,3.114843622,5.626526016,-6.701132839,0.058706968,-8.464725292,3.982739647,0
82,2.033513524,3.169732994,3.056539768,-4.110867166,1.010349563,-3.865423265,3.64518422,0
83,-6.083996041,-5.098590103,5.053399787,-3.723989141,2.260597814,4.023382138,4.968046049,1
84,2.473296919,3.731827765,2.323505431,-3.168690928,-0.550575063,-2.227668779,3.689339192,0
85,3.176473356,5.142256736,6.08419301,-8.515040431,1.024408848,-4.031935209,-1.930606073,2
86,-3.923733052,-3.132566751,4.189235722,-3.976141088,0.937952168,3.816233016,2.817169703,1
87,-5.69264065,-4.321177058,6.861549523,-2.660448816,0.737483402,2.722413082,1.539208457,1
88,1.661600922,4.746233039,5.033220436,-7.41012472,0.278358113,-3.867827861,-2.054692755,2
89,4.250902811,4.394538977,3.885135327,-3.120803033,1.227752583,-4.4360828,4.549477092,0
90,4.132974612,3.463380464,3.817531211,-1.928653895,-0.850253463,-2.250947441,-6.61204456,2
91,-4.082819387,-5.965585369,5.011848255,-3.400835424,-0.499060141,2.035454838,3.348137499,1
92,-5.948819402,-3.996596144,5.050615693,-2.831703827,0.84862447,3.625967286,3.214448529,1
93,-4.572470692,-3.192575592,3.318340075,-4.069328661,0.567254779,5.488181006,5.15713431,1
94,4.424711439,4.195838567,4.417639559,-3.861650399,0.622651239,-3.249425919,3.436466583,0
95,-2.733136609,-4.413897689,4.16315857,-5.995128821,-0.31570132,4.805329391,4.61929564,1
96,-4.565944819,-4.826651572,3.103107094,-3.665142025,-0.731978336,1.303245804,3.40992328,1
97,4.556386165,4.925882338,3.907351059,-4.076130201,0.568141681,-5.88363809,5.312588351,0
98,-3.55215978,-3.777769641,2.849948934,-4.350316429,-0.340070921,4.3611515,4.757144041,1
99,-7.051175341,-4.269257171,3.085515646,-3.433354607,1.224808661,3.17879725,5.285078511,1
100,-4.390403125,-5.411812822,6.682638158,-1.35741341,-0.233131989,2.569954034,1.85610853,1
101,-5.836113653,-4.031719667,6.434808728,-0.99471638,0.878934196,6.042800754,4.107166262,1
102,2.698986695,3.155848727,3.521991682,-5.947073483,-0.245499165,-5.845645083,4.386137181,0
103,2.920152072,3.468496293,4.707432911,-3.112062923,0.091612373,-2.995381553,3.39025307,0
104,2.758947321,3.835732964,3.110486254,-5.029482815,-0.464804623,-5.914305402,4.404023336,0
105,-3.588189123,-3.929615586,1.724787062,-6.701936384,0.665241164,3.591904321,5.403863311,1
106,-1.417438771,-3.676207894,2.234257379,-5.375167811,0.8827573,4.765026915,4.614968383,1
107,3.293985506,3.782155127,3.686532917,-4.372018373,-0.307916948,-3.683449135,-4.50454584,2
108,1.216148547,4.602842781,1.056098483,-3.587166791,0.297140629,-2.558341136,-2.975151427,2
109,5.966800672,5.225851511,5.70940185,-6.422567363,-0.244047951,-5.733795303,4.652238731,0
110,1.829279068,5.890564717,6.053084396,-4.537669398,-0.936993827,0.509452191,-4.531934531,2
111,3.687332799,2.34883775,3.226482142,-3.080895048,-0.47317978,-6.925627257,3.856900483,0
112,4.502702274,2.910212114,5.145401314,-4.130777403,-1.083723568,-4.61725539,-5.533452318,2
113,-2.622803131,-3.160687605,6.358128836,-4.038556121,1.045808786,3.553779195,0.610214527,1
114,4.716142941,4.93627507,1.180320413,-0.250463138,-2.217768661,1.942245369,3.89293162,0
115,5.124229398,3.746096184,2.947413144,-5.088318408,-1.00624935,-4.913943568,4.275399233,0
116,-7.223039123,-5.429748238,4.631609252,-0.510396481,-0.019567233,2.135776247,3.965422906,1
117,6.520087578,5.907456491,0.857985944,-1.356911174,0.784895256,-2.828460567,6.116509383,0
118,5.274178503,5.50633594,2.484384753,-3.889542745,1.246076075,-3.818407061,5.457243431,0
119,5.305682871,4.079618506,-0.448561011,-0.449872769,0.009710771,-2.362527057,4.859601781,0
120,8.040566806,5.469477237,4.823178548,-4.225799056,0.664511401,-3.52206822,4.457592846,0
121,3.382035229,5.793075326,4.209789283,-4.302109174,0.56935537,-2.171760691,-2.594250657,2
122,2.823025898,5.110671924,6.55896455,-5.509945807,0.512523135,-1.315271908,-4.615796769,2
123,3.831299445,3.233055485,1.994032125,-2.363271321,-0.310465692,-4.596914657,-4.309153043,2
124,-4.435711452,-3.239980121,3.646789173,-4.170727621,-1.255835456,4.635287773,4.381908077,1
125,-4.437107936,-6.167536601,6.915920979,-2.094021616,0.003438458,1.98907271,2.054734394,1
126,5.322396858,5.139214632,4.313373605,-3.889713972,2.124242331,-2.566171164,4.282835244,0
127,-7.548276101,-4.815331731,7.326311955,1.89139108,-3.63432524,3.11151596,2.020184231,1
128,-6.148675647,-2.372802363,5.059846344,-2.525625946,-0.565806893,3.375517703,1.885586171,1
129,-5.137650153,-2.494075606,3.713324905,-4.549774183,-1.45909832,6.487368985,4.979958746,1
130,4.671910593,2.908647898,6.788041634,-5.917394545,1.632226847,-6.659611134,3.110342048,0
131,1.678782789,3.419541669,4.43437847,-6.145397898,0.279075589,-7.011195197,4.022388329,0
132,-4.510907866,-6.097287112,3.639525068,-3.461165799,-0.022019333,2.037275181,4.515281502,1
133,3.979340538,4.348841555,3.627731513,-4.020272189,0.242362964,-5.520832777,5.000075241,0
134,-3.218488001,-5.411927858,2.883845631,-5.265138818,0.291856027,2.513095302,4.858397873,1
135,3.147702632,5.168702511,2.248742257,-3.311750648,0.750873595,-1.897260757,-3.755247705,2
136,-3.81214288,-5.29837797,4.064578195,-3.572443849,0.081667726,3.092842197,4.32541372,1
137,3.465782449,4.565828208,6.393405136,-4.509988396,-1.600443604,-3.561417031,-3.328190213,2
138,4.499946359,3.900744852,4.32512079,-3.473374157,-0.609618284,-4.167018975,3.938756048,0
139,2.783181475,2.783736615,3.908008337,-5.091557087,-0.332064449,-5.114263397,3.434639112,0
140,1.457559574,3.902358753,2.553518928,-2.43934836,0.054861317,-0.076716608,-7.244550667,2
141,1.802714384,2.022676148,7.213512609,-6.320977992,0.413354379,-4.259901569,1.920582961,0
142,1.618663202,5.521995988,1.059179613,-3.724124388,0.020894221,-1.993191597,-2.128949862,2
143,2.980142891,5.113228734,2.897125589,-3.618336808,0.148617598,-1.78806651,-3.834877597,2
144,8.043856959,6.461174266,4.151956338,-4.278786509,-0.414009851,-5.904285194,6.176562971,0
145,4.176822726,2.952373905,7.129301502,-5.953008138,-0.58240409,-5.633849357,-4.340210051,2
146,-5.712510323,-2.90510872,3.114793456,-3.728982705,-0.163401331,5.100725604,5.233283272,1
147,-1.769602581,-4.6807033,1.466039878,-7.488597525,-0.108357634,2.605047862,5.068427957,1
148,5.672360233,5.060037978,3.564236185,-4.640988653,0.425162119,-7.700582627,5.925542692,0
149,-0.077016525,5.3997375,4.196043959,-5.424489287,0.292876545,-1.219966956,-2.621265383,2
150,4.235809079,3.887850686,5.221279201,-4.137045205,-1.473648083,-3.626435054,-4.827965253,2
151,3.935614263,4.366619766,3.494864198,-4.532223882,-1.66394133,-3.866374955,4.207130191,0
152,5.254644233,3.541041851,4.901379088,-6.154700675,0.457039816,-6.783104109,-2.586654654,2
153,4.254949901,3.807140779,2.355510935,-2.397091875,0.48116119,-4.124559441,-4.289081831,2
154,6.372472486,4.360175599,4.260740669,-2.945324927,-0.919904873,-2.963676373,4.012327449,0
155,4.554351024,3.789964339,5.275843414,-6.004896045,0.514218138,-5.661880572,-3.142626962,2
156,4.142582469,4.187885928,5.118158496,-5.667857894,-2.307558286,-5.052600301,3.949658497,0
157,-5.525900956,-2.389749697,1.479938338,-3.472041564,-1.686454674,4.158426234,5.251480922,1
158,4.493275351,3.168634682,3.885994593,-2.96766524,-1.235155432,-4.311345144,-5.550122651,2
159,-5.664662507,-6.771615309,6.54843414,-2.105451593,1.660307289,1.116463178,2.468299394,1
160,6.759901878,5.690679341,3.777028288,-3.291969119,0.647302039,-3.606577767,5.267583693,0
161,4.258779152,3.861091987,2.953432319,-2.635148963,0.777268043,-1.664813156,3.891430911,0
162,3.427946156,4.247985851,3.192961809,-2.695111245,-1.705701621,-2.372470448,-4.720430021,2
163,3.533011525,4.293429636,4.485449127,-3.282150915,-0.874428662,-2.663345064,-4.552300939,2
164,-0.954433857,-3.465319477,1.949466456,-6.438190015,1.754786721,5.701196552,5.52633775,1
165,-2.768647559,-2.514564456,2.770134455,-6.620668266,0.267984037,5.740561157,4.556229487,1
166,1.504976742,3.211145062,3.598228694,-4.875742341,0.989968173,-3.765878356,3.769704979,0
167,5.36179253,5.549077926,4.901436434,-4.548412606,-2.183759366,-4.862451946,5.362849286,0
168,4.257158915,3.646561209,4.654743422,-2.513216563,-0.429645746,-1.371763702,2.93408599,0
169,-7.480455578,-0.941392506,4.015109872,-1.336276457,0.97714213,5.358630816,3.215930756,1
170,2.842073439,5.041372524,2.70722208,-3.339898501,-0.64962052,-2.949504305,-2.513762283,2
171,4.131399293,3.419224749,3.915019868,-2.319588703,0.480523472,-3.13903247,3.333663191,0
172,-5.201042499,-4.433446078,4.506844037,-2.362999073,-0.270772571,2.728234593,3.127421276,1
173,5.279786343,3.743659543,5.785129318,-3.049639769,-0.351415373,-3.674490054,-5.496002161,2
174,4.63230863,3.972289492,2.45163454,-2.347949081,-1.238196477,-2.98740953,-5.347884501,2
175,-2.305816967,-4.785897892,3.883599272,-5.858781487,-0.815868657,2.733432649,3.16936706,1
176,-3.072153466,-1.599078943,4.794825083,-4.811465548,-0.087352642,6.642023036,2.827622965,1
177,3.933304148,3.535859145,3.390174444,-4.116125547,0.855111185,-1.734523332,3.258382755,0
178,4.325995761,2.794259795,4.099099075,-5.245448104,1.544811706,-5.547220166,-4.664333998,2
179,5.88783199,2.522766716,4.250865359,-4.205805807,1.462686811,-5.819309485,-5.635421008,2
180,6.204988687,4.421968661,3.143211565,-4.932618306,-0.232163491,-5.680939221,4.770006231,0
181,-2.831312843,-5.422138607,5.211737918,-4.458001575,-1.612538578,4.807589759,4.814372488,1
182,-3.6701524,-3.443667201,1.91059985,-5.437057849,1.803713536,3.495958845,4.873216357,1
183,-2.030579213,-3.166316067,2.081817032,-6.691984224,-1.379299171,3.948460957,4.258898763,1
184,2.989501911,3.391575446,4.204017648,-3.475038763,0.210118723,-4.337134167,3.590034207,0
185,7.250841914,4.955208791,6.818420654,-6.002248564,0.455093798,-5.545922583,4.007449203,0
186,4.050761326,3.261218422,3.729563641,-2.92507599,1.092321237,-3.523437983,3.423873455,0
187,3.488385665,4.76259312,3.238110089,-4.398014343,0.634223671,-4.021552274,-2.205661501,2
188,-4.079902265,-3.533679761,2.605211149,-5.575289925,-1.155157007,4.57559338,5.246307962,1
189,4.061161066,4.202081533,4.393928783,-3.04809043,0.602113155,-2.964712088,3.8102762,0
190,-8.054330275,-4.84603521,6.896728359,-0.249252564,-0.868806414,2.729882283,2.575597974,1
191,-4.262702256,-5.633814122,4.894550338,-1.493694252,0.221801829,4.128997805,4.799667336,1
192,0.92433262,5.384009738,3.217891679,-4.839648658,0.541287003,-0.936769075,-3.554764939,2
193,4.845503314,4.259710986,3.365004181,-5.035364315,-1.46106016,-4.922383713,4.368249244,0
194,2.982918463,2.746158625,4.163486384,-4.520463381,-0.109897669,-5.977603955,3.835871569,0
195,4.787710936,3.829347964,6.804665815,-5.701259825,-1.177571398,-6.666336903,4.04311866,0
196,-0.981300493,-6.24107581,3.749573417,-6.786183126,-0.412429322,3.846423403,5.338779345,1
197,-2.585496301,-3.972058976,3.371865848,-5.612893739,0.925093104,5.914769517,5.463621375,1
198,0.143622611,2.910551472,4.046519601,-4.706611709,-1.417341143,-2.08438781,2.764645964,0
199,6.464943114,4.993208871,3.404343238,-5.086253906,1.650497141,-6.932665006,5.911176915,0
200,-8.800323076,-1.985296475,4.448946332,-2.185947545,0.829668554,7.123431601,5.925338296,1
201,6.104083808,1.992187711,3.352411209,-2.953073589,-0.741485509,-7.192023521,-4.902253762,2
202,4.953201362,5.706306012,-1.996557252,-0.073987293,0.147564698,-0.429808285,5.900093781,0
203,-3.803120994,-3.858407956,4.440841797,-4.682757592,-0.27132203,6.120145306,5.364672141,1
204,8.044290032,2.315645125,6.387331174,-5.566219813,-0.855598091,-9.005989157,-3.768089322,2
205,-5.307096708,-5.229282436,4.355139783,-3.552439724,-1.289921377,2.858213817,4.337385759,1
206,5.078300501,4.643213182,6.929098254,-5.275276429,-0.743553192,-7.327444607,4.533143085,0
207,3.016756772,3.599532235,5.033975827,-4.871913933,-0.567930955,-4.293573327,3.388970049,0
208,5.449604144,4.692997067,4.641325437,-4.656413448,0.469225516,-5.096191083,4.84524435,0
209,6.205019265,3.276928011,2.175148436,0.725248583,0.163801183,-3.522611163,-6.353740348,2
210,-4.552305859,-4.198068595,5.513027044,-2.76082763,2.476788096,3.853536427,2.888698932,1
211,5.522859588,3.863550611,3.467835307,-3.330674887,0.601776918,-6.496689588,-2.099121185,2
212,3.476280501,4.402379366,4.696564657,-5.706019632,0.62036896,-3.990271439,-3.151115206,1
213,6.547623532,4.179703908,4.663694264,-3.346983839,-0.821697087,-5.162447274,4.290827744,0
214,-6.316951151,-4.251679392,5.278019911,-1.971743748,0.079667765,3.849806837,3.705277524,1
215,3.825932609,4.071379634,5.199039581,-3.422981566,-0.075828165,-1.800267266,-6.267138406,2
216,-2.649354762,-4.552310393,3.54672646,-4.271142343,0.597307425,4.304859413,4.426224249,1
217,-3.050429592,-5.961374911,4.350222185,-3.600831058,-1.34380335,1.880715454,3.426504123,1
218,-0.523206086,2.088210541,5.400929999,-5.684912947,-0.064726057,-3.255317861,2.005055989,0
219,1.827582118,4.129694855,1.217104732,-3.172984915,0.408439257,-3.397765348,-3.060389726,2
220,1.491923397,5.063616884,4.092218846,-5.298512549,-0.195886194,-2.126715128,-3.066241933,2
221,4.734789021,3.861589814,6.364548368,-4.243476464,1.101242546,-3.464695646,-5.44350629,2
222,-4.958097085,-5.135328192,5.8728047,-2.105193119,-0.83414792,4.891824111,4.515039695,1
223,-2.452590097,-1.252367169,3.210708067,-3.516057971,-0.908923309,4.761547522,2.236279027,1
224,4.40412173,3.452878656,6.151709384,-5.576826829,0.239793893,-4.444367997,3.129471752,0
225,2.730945322,4.445753088,3.269087477,-2.508691115,-2.250734867,-1.485216643,-5.124793308,2
226,1.77684397,3.14094398,3.698072376,-5.458230186,0.675344376,-6.017331183,4.089961922,0
227,5.032418645,5.913519339,4.172954049,-2.545624235,-0.302312911,0.20742121,4.214465056,0
228,3.180391823,3.947985089,5.081062087,-3.534725542,0.814641876,-3.372406242,3.396309733,0
229,1.331332176,6.145827619,3.767182261,-5.053107501,0.361002342,-0.872350099,-2.492180295,2
230,5.56292171,3.777422777,4.880163814,-5.65485778,0.298670115,-6.40014938,4.159490249,0
231,2.684469888,5.659485634,5.903543065,-4.956497951,-0.458290774,-2.946930783,-1.781830698,2
232,5.371839609,4.495848699,2.905029797,-2.959825484,1.536187505,-3.073020121,4.958645091,0
233,6.253148761,2.265572013,2.813559339,-3.796989893,-0.232278854,-7.19359022,-4.717178192,2
234,5.311879909,3.253236638,6.22389334,-4.129231691,-0.798418841,-4.834150521,-5.143724892,2
235,1.262817193,6.322863301,5.552522828,-4.933719482,1.176640519,-1.411745112,-1.367405598,2
236,4.838585696,3.60794402,3.236192798,-4.73038379,0.027291029,-5.85864238,-2.966433796,2
237,3.540390634,4.484184588,2.674449078,-2.067005068,-0.5363764,-2.853694954,4.678822843,0
238,4.805505077,4.583324159,4.913955419,-4.471037779,0.415038136,-3.590281009,4.083398913,0
239,-5.119228095,-4.79988012,3.86917386,-4.330160008,-0.498601747,3.039096843,4.622137261,1
240,5.269876705,3.480266924,4.744656125,-4.687188245,-1.171031125,-6.566755277,4.306793674,0
241,4.379192186,4.277722381,4.982723362,-2.508573361,-0.21855562,-2.704739781,-4.857485051,2
242,2.656343268,3.932632587,3.493190304,-0.899963714,-0.784155462,-2.285885388,3.864857977,0
243,-4.428142579,-2.030379372,2.81881046,-4.349413645,0.528123081,4.967173034,3.975713406,1
244,-2.842142762,-3.491034348,3.556731203,-6.188969651,-0.892978868,4.74231932,4.283860112,1
245,2.771175298,4.003839675,3.377010217,-5.392229326,0.14812979,-3.676739047,3.955131702,0
246,7.49114668,7.04984512,1.526791297,-0.985035891,1.938498151,-1.239366878,6.214421273,0
247,-7.671878538,-1.824260622,4.468029378,-0.9679683,-2.324052429,6.352379073,4.525108771,1
248,-1.121036957,-3.224516324,1.8199903,-5.686799271,2.724250591,2.957959,3.213365341,1
249,-3.496693319,-3.096765784,4.991013927,-3.945924439,0.241999934,7.217281046,4.852188972,1
250,-3.761381942,-4.73015743,5.944894952,-2.626228775,-1.407994585,2.679915231,1.867476899,1
251,2.638417164,3.56061089,4.519212928,-3.808778477,-0.782382594,-3.140882637,-5.310264483,2
252,-4.557266582,-5.98381668,4.817318494,-3.751977455,0.707772711,2.541584591,3.990475517,1
253,-3.715739948,-4.843818546,4.379093279,-4.438842264,0.714533674,3.180304149,3.623284252,1
254,3.526835825,4.718539367,1.550779838,-3.21442858,2.013231279,-4.071337153,-2.005834413,2
255,2.162635625,4.463030494,6.724366705,-7.741717044,0.153258418,-3.697538395,-3.042852341,2
256,-4.805865104,-5.004540921,5.659817706,-2.573432108,-0.385953968,4.207505417,4.045187884,1
257,5.554684246,5.317430752,3.538607763,-2.437580244,0.331104006,-2.015569872,4.880854779,0
258,6.789121666,4.876860657,3.087764883,-4.240842145,-0.138530288,-4.298275468,4.795205475,0
259,4.136899177,4.225909615,5.410188761,-4.360697674,1.18112862,-3.129974791,-4.74198133,2
260,-2.858462637,-2.89511821,1.945085249,-7.571760499,-0.571042276,5.841796917,5.733197203,1
261,4.606757592,3.432552707,5.21750875,-6.239050153,0.297906943,-6.217336395,-2.894467298,2
262,4.29354443,3.339511737,2.735962264,-3.622209057,-0.855014296,-6.184613148,-2.753697637,2
263,3.820697986,4.749728317,3.37242053,-4.996160247,0.911486404,-4.575733534,-1.983400874,2
264,0.521095711,1.852773078,4.765097505,-5.303258964,-0.042015671,-6.494924335,2.863821015,0
265,5.320588632,2.621351737,6.529257466,-3.83902344,-0.330744033,-4.87081807,-6.227814202,2
266,3.888753455,4.398463982,2.948159586,-1.758902026,-1.270624656,-1.32040214,-5.908002994,2
267,4.305573723,3.581882813,2.556799488,-2.505627537,0.217930324,-4.082953145,-4.571442416,2
268,2.504269546,3.073924939,4.963436154,-4.324966838,-2.470338955,-4.340237891,3.277333749,0
269,2.560991514,3.293199489,2.556516598,-3.351356748,0.503121622,-5.354559535,4.033356718,0
270,-4.088560772,-4.381150745,4.398628411,-3.761114157,-0.086586209,5.494182342,4.849536362,1
271,5.945261771,4.783951906,4.265818015,-4.229772206,-0.002599232,-2.909007486,3.928988511,0
272,6.087961132,4.523643727,4.229220685,-3.396784981,-0.545074222,-3.518586985,4.088941555,0
273,-4.105389303,-4.966342354,4.71798334,-2.232490289,-0.161858885,3.380054563,3.476511111,1
274,8.104494786,7.136604448,2.213337272,-2.26996061,-0.170278373,-1.706912285,6.135772388,0
275,4.218792549,3.776432914,1.977251238,-3.304027072,-0.776786569,-3.93910709,4.299670867,0
276,3.831501348,3.456477292,4.552147722,-5.354417161,-0.361491648,-4.789075311,-4.251358131,2
277,5.082701661,3.608649877,5.749270525,-4.745290441,0.061570104,-5.714343383,-3.607345787,2
278,5.074335542,4.701224559,2.420257396,-4.866228631,1.245879469,-7.05954745,5.653942376,0
279,6.67009279,4.683088486,3.171422125,-4.129446315,-2.030821267,-5.867347556,4.95320121,0
280,-2.872890366,-4.974981174,4.310200648,-4.167714507,0.22260048,4.807639685,5.055155219,1
281,1.575883467,3.947135657,3.225264854,-3.659506202,-0.291928595,-4.746260524,4.382641559,0
282,-6.072447654,-4.219967547,1.787431516,-4.211623194,-0.879921166,2.122405689,5.066319551,1
283,4.120132237,4.653097846,5.919924762,-5.296561377,-1.409687936,-3.702907715,-3.449819024,2
